data/sarcoma
├── sarcoma
│   ├── deep_learning_data.csv
│   ├── patient_metadata.csv
│   ├── radiomics_data.csv
│   ├── test
│   │   ├── T1
│   │   │   ├── Sar001T1-label.nii.gz
│   │   │   ├── Sar001T1.nii.gz
│   │   │   ├── Sar002T1-label.nii.gz
│   │   │   ├── Sar002T1.nii.gz
│   │   │   ├── Sar003T1-label.nii.gz
│   │   │   ├── Sar003T1.nii.gz
│   │   │   ├── Sar004T1-label.nii.gz
│   │   │   ├── Sar004T1.nii.gz
│   │   │   ├── Sar006T1-label.nii.gz
│   │   │   ├── Sar006T1.nii.gz
│   │   │   ├── Sar008T1-label.nii.gz
│   │   │   ├── Sar008T1.nii.gz
│   │   │   ├── Sar009T1-label.nii.gz
│   │   │   ├── Sar009T1.nii.gz
│   │   │   ├── Sar010T1-label.nii.gz
│   │   │   ├── Sar010T1.nii.gz
│   │   │   ├── Sar012T1-label.nii.gz
│   │   │   ├── Sar012T1.nii.gz
│   │   │   ├── Sar013T1-label.nii.gz
│   │   │   ├── Sar013T1.nii.gz
│   │   │   ├── Sar014T1-label.nii.gz
│   │   │   ├── Sar014T1.nii.gz
│   │   │   ├── Sar016T1-label.nii.gz
│   │   │   ├── Sar016T1.nii.gz
│   │   │   ├── Sar017T1-label.nii.gz
│   │   │   ├── Sar017T1.nii.gz
│   │   │   ├── Sar018T1-label.nii.gz
│   │   │   ├── Sar018T1.nii.gz
│   │   │   ├── Sar019T1-label.nii.gz
│   │   │   ├── Sar019T1.nii.gz
│   │   │   ├── Sar020_updatedT1-label.nii.gz
│   │   │   ├── Sar020_updatedT1.nii.gz
│   │   │   ├── Sar021T1-label.nii.gz
│   │   │   ├── Sar021T1.nii.gz
│   │   │   ├── Sar022_updatedT1-label.nii.gz
│   │   │   ├── Sar022_updatedT1.nii.gz
│   │   │   ├── Sar023T1-label.nii.gz
│   │   │   ├── Sar023T1.nii.gz
│   │   │   ├── Sar024T1-label.nii.gz
│   │   │   ├── Sar024T1.nii.gz
│   │   │   ├── Sar025_updatedT1-label.nii.gz
│   │   │   ├── Sar025_updatedT1.nii.gz
│   │   │   ├── Sar026T1-label.nii.gz
│   │   │   ├── Sar026T1.nii.gz
│   │   │   ├── Sar027T1-label.nii.gz
│   │   │   ├── Sar027T1.nii.gz
│   │   │   ├── Sar028T1-label.nii.gz
│   │   │   ├── Sar028T1.nii.gz
│   │   │   ├── Sar029T1-label.nii.gz
